sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Ka},{Ro},{Ca},{Ka ∪ Ro},{Ka ∪ Ca},{Ro ∪ Ca},{Ka ∪ Ro ∪ Ca}
125,Rosa,test,1,KG,5.144,0.0,0.0,0.6273,0.0,0.372,0.0,0.0007
126,Rosa,test,3,A,18.75,0.0,0.9975,0.0,0.0025,0.0,0.0,0.0
126,Rosa,test,3,P,16.18,0.0,0.9926,0.0,0.0074,0.0,0.0,0.0
126,Rosa,test,3,C,0.8999,0.0,0.5025,0.0,0.4404,0.0,0.0,0.0571
126,Rosa,test,3,KL,6.111,0.0,0.9547,0.0,0.0453,0.0,0.0,0.0
126,Rosa,test,3,KW,3.869,0.0,0.9957,0.0,0.0043,0.0,0.0,0.0
126,Rosa,test,3,AC,4.188,0.0,0.4263,0.0,0.0,0.0,0.3496,0.2241
126,Rosa,test,3,KG,5.992,0.0,0.9951,0.0,0.0049,0.0,0.0,0.0
127,Rosa,test,2,A,18.65,0.0,0.9986,0.0,0.0014,0.0,0.0,0.0
127,Rosa,test,2,P,16.41,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
127,Rosa,test,2,C,0.8698,0.4006,0.0,0.0,0.3704,0.0,0.0,0.229
127,Rosa,test,2,KL,6.285,0.0,0.9968,0.0,0.0032,0.0,0.0,0.0
127,Rosa,test,2,KW,3.594,0.0,0.8717,0.0,0.1283,0.0,0.0,0.0
127,Rosa,test,2,AC,4.391,0.0,0.0,0.4156,0.0,0.0,0.4114,0.173
127,Rosa,test,2,KG,6.102,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
128,Rosa,test,1,A,17.98,0.0,0.9844,0.0,0.0156,0.0,0.0,0.0
128,Rosa,test,1,P,15.85,0.0,0.9688,0.0,0.0312,0.0,0.0,0.0
128,Rosa,test,1,C,0.8993,0.0,0.5172,0.0,0.4418,0.0,0.0,0.041
128,Rosa,test,1,KL,5.979,0.0,0.8577,0.0,0.1423,0.0,0.0,0.0
128,Rosa,test,1,KW,3.687,0.0,0.9391,0.0,0.0609,0.0,0.0,0.0
128,Rosa,test,1,AC,2.257,0.6145,0.0,0.0,0.3013,0.0,0.0,0.0842
128,Rosa,test,1,KG,5.919,0.0,0.9952,0.0,0.0048,0.0,0.0,0.0
129,Rosa,test,0,A,20.16,0.0,1.0,0.0,0.0,0.0,0.0,0.0
129,Rosa,test,0,P,17.03,0.0,1.0,0.0,0.0,0.0,0.0,0.0
129,Rosa,test,0,C,0.8735,0.4428,0.0,0.0,0.3692,0.0,0.0,0.188
129,Rosa,test,0,KL,6.513,0.0,0.9995,0.0,0.0005,0.0,0.0,0.0
129,Rosa,test,0,KW,3.773,0.0,0.9911,0.0,0.0089,0.0,0.0,0.0
129,Rosa,test,0,AC,1.91,0.6304,0.0,0.0,0.2819,0.0,0.0,0.0877
129,Rosa,test,0,KG,6.185,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
130,Rosa,test,3,A,17.55,0.0,0.9499,0.0,0.0501,0.0,0.0,0.0
130,Rosa,test,3,P,15.66,0.0,0.9024,0.0,0.0976,0.0,0.0,0.0
130,Rosa,test,3,C,0.8991,0.0,0.5018,0.0,0.4398,0.0,0.0,0.0584
130,Rosa,test,3,KL,5.791,0.5778,0.0,0.0,0.4214,0.0,0.0,0.0008
130,Rosa,test,3,KW,3.69,0.0,0.9505,0.0,0.0495,0.0,0.0,0.0
130,Rosa,test,3,AC,5.366,0.0,0.0,0.6689,0.0,0.0,0.2482,0.0829
130,Rosa,test,3,KG,5.661,0.0,0.7562,0.0,0.2243,0.0,0.0,0.0195
131,Rosa,test,2,A,18.3,0.0,0.9962,0.0,0.0038,0.0,0.0,0.0
131,Rosa,test,2,P,15.89,0.0,0.9836,0.0,0.0164,0.0,0.0,0.0
131,Rosa,test,2,C,0.9108,0.5049,0.0,0.0,0.4576,0.0,0.0,0.0375
131,Rosa,test,2,KL,5.979,0.0,0.8638,0.0,0.1362,0.0,0.0,0.0
131,Rosa,test,2,KW,3.755,0.0,0.9844,0.0,0.0156,0.0,0.0,0.0
131,Rosa,test,2,AC,2.837,0.4755,0.0,0.0,0.4022,0.0,0.0,0.1223
131,Rosa,test,2,KG,5.962,0.0,0.9974,0.0,0.0026,0.0,0.0,0.0
132,Rosa,test,0,A,18.94,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
132,Rosa,test,0,P,16.32,0.0,0.9975,0.0,0.0025,0.0,0.0,0.0
132,Rosa,test,0,C,0.8942,0.0,0.5487,0.0,0.3912,0.0,0.0,0.0601
132,Rosa,test,0,KL,6.144,0.0,0.9685,0.0,0.0315,0.0,0.0,0.0
132,Rosa,test,0,KW,3.825,0.0,0.9959,0.0,0.0041,0.0,0.0,0.0
132,Rosa,test,0,AC,2.908,0.449,0.0,0.0,0.3749,0.0,0.0,0.1761
132,Rosa,test,0,KG,5.949,0.0,0.9945,0.0,0.0055,0.0,0.0,0.0
133,Rosa,test,4,A,15.38,0.9067,0.0,0.0,0.0933,0.0,0.0,0.0
133,Rosa,test,4,P,14.9,0.8795,0.0,0.0,0.1205,0.0,0.0,0.0
133,Rosa,test,4,C,0.8706,0.4259,0.0,0.0,0.3509,0.0,0.0,0.2232
133,Rosa,test,4,KL,5.884,0.0,0.6521,0.0,0.3479,0.0,0.0,0.0
133,Rosa,test,4,KW,3.268,0.9207,0.0,0.0,0.0669,0.0,0.0,0.0124
133,Rosa,test,4,AC,4.462,0.0,0.0,0.4537,0.0,0.0,0.4022,0.1441
133,Rosa,test,4,KG,5.795,0.0,0.9581,0.0,0.0417,0.0,0.0,0.0002
134,Rosa,test,3,A,16.16,0.5666,0.0,0.0,0.4334,0.0,0.0,0.0
134,Rosa,test,3,P,15.33,0.0,0.6415,0.0,0.3585,0.0,0.0,0.0
134,Rosa,test,3,C,0.8644,0.0,0.0,0.359,0.0,0.3465,0.0,0.2945
134,Rosa,test,3,KL,5.845,0.0,0.5539,0.0,0.4459,0.0,0.0,0.0002
134,Rosa,test,3,KW,3.395,0.7054,0.0,0.0,0.292,0.0,0.0,0.0026
134,Rosa,test,3,AC,4.266,0.0,0.4196,0.0,0.0,0.0,0.3675,0.2129
134,Rosa,test,3,KG,5.795,0.0,0.9466,0.0,0.0526,0.0,0.0,0.0008
135,Rosa,test,0,A,15.56,0.7903,0.0,0.0,0.2097,0.0,0.0,0.0
135,Rosa,test,0,P,14.89,0.8025,0.0,0.0,0.1974,0.0,0.0,0.0001
135,Rosa,test,0,C,0.8823,0.0,0.4581,0.0,0.4349,0.0,0.0,0.107
135,Rosa,test,0,KL,5.776,0.5905,0.0,0.0,0.4079,0.0,0.0,0.0016
135,Rosa,test,0,KW,3.408,0.6246,0.0,0.0,0.3741,0.0,0.0,0.0013
135,Rosa,test,0,AC,4.972,0.0,0.0,0.5638,0.0,0.0,0.3427,0.0935
135,Rosa,test,0,KG,5.847,0.0,0.9789,0.0,0.021,0.0,0.0,0.0001
136,Rosa,test,4,A,15.38,0.9067,0.0,0.0,0.0933,0.0,0.0,0.0
136,Rosa,test,4,P,14.66,0.9671,0.0,0.0,0.0328,0.0,0.0,0.0001
136,Rosa,test,4,C,0.899,0.0,0.5408,0.0,0.4217,0.0,0.0,0.0375
136,Rosa,test,4,KL,5.477,0.7415,0.0,0.0,0.0,0.2399,0.0,0.0186
136,Rosa,test,4,KW,3.465,0.5046,0.0,0.0,0.4953,0.0,0.0,0.0001
136,Rosa,test,4,AC,3.6,0.0,0.4045,0.0,0.3249,0.0,0.0,0.2706
136,Rosa,test,4,KG,5.439,0.604,0.0,0.0,0.0,0.3175,0.0,0.0785
137,Rosa,test,3,A,17.36,0.0,0.9228,0.0,0.0772,0.0,0.0,0.0
137,Rosa,test,3,P,15.76,0.0,0.9388,0.0,0.0612,0.0,0.0,0.0
137,Rosa,test,3,C,0.8785,0.0,0.4319,0.0,0.4203,0.0,0.0,0.1478
137,Rosa,test,3,KL,6.145,0.0,0.9687,0.0,0.0313,0.0,0.0,0.0
137,Rosa,test,3,KW,3.574,0.0,0.8034,0.0,0.1966,0.0,0.0,0.0
137,Rosa,test,3,AC,3.526,0.0,0.446,0.0,0.3281,0.0,0.0,0.2259
137,Rosa,test,3,KG,5.971,0.0,0.9937,0.0,0.0063,0.0,0.0,0.0
138,Rosa,test,2,A,15.57,0.8228,0.0,0.0,0.1772,0.0,0.0,0.0
138,Rosa,test,2,P,15.15,0.5341,0.0,0.0,0.4659,0.0,0.0,0.0
138,Rosa,test,2,C,0.8527,0.0,0.0,0.6545,0.0,0.2422,0.0,0.1033
138,Rosa,test,2,KL,5.92,0.0,0.7632,0.0,0.2368,0.0,0.0,0.0
138,Rosa,test,2,KW,3.231,0.9254,0.0,0.0,0.0,0.0464,0.0,0.0282
138,Rosa,test,2,AC,2.64,0.5174,0.0,0.0,0.3799,0.0,0.0,0.1027
138,Rosa,test,2,KG,5.879,0.0,0.9916,0.0,0.0084,0.0,0.0,0.0
139,Rosa,test,2,A,15.6,0.8125,0.0,0.0,0.1875,0.0,0.0,0.0
139,Rosa,test,2,P,15.11,0.5872,0.0,0.0,0.4128,0.0,0.0,0.0
139,Rosa,test,2,C,0.858,0.0,0.0,0.5045,0.0,0.3157,0.0,0.1798
139,Rosa,test,2,KL,5.832,0.0,0.5513,0.0,0.4486,0.0,0.0,0.0001
139,Rosa,test,2,KW,3.286,0.9167,0.0,0.0,0.0655,0.0,0.0,0.0178
139,Rosa,test,2,AC,2.725,0.4994,0.0,0.0,0.3898,0.0,0.0,0.1108
139,Rosa,test,2,KG,5.752,0.0,0.9505,0.0,0.0485,0.0,0.0,0.001
140,Rosa,test,4,A,16.23,0.5618,0.0,0.0,0.4382,0.0,0.0,0.0
140,Rosa,test,4,P,15.18,0.5943,0.0,0.0,0.4057,0.0,0.0,0.0
140,Rosa,test,4,C,0.885,0.4622,0.0,0.0,0.4557,0.0,0.0,0.0821
140,Rosa,test,4,KL,5.872,0.0,0.6212,0.0,0.3788,0.0,0.0,0.0
140,Rosa,test,4,KW,3.472,0.0,0.5188,0.0,0.4811,0.0,0.0,0.0001
140,Rosa,test,4,AC,3.769,0.0,0.4112,0.0,0.0,0.0,0.304,0.2848
140,Rosa,test,4,KG,5.922,0.0,0.9924,0.0,0.0076,0.0,0.0,0.0
141,Canadian,test,3,A,13.07,0.5371,0.0,0.0,0.0,0.4617,0.0,0.0012
141,Canadian,test,3,P,13.92,0.7515,0.0,0.0,0.0,0.2465,0.0,0.002
141,Canadian,test,3,C,0.848,0.0,0.0,0.7762,0.0,0.1396,0.0,0.0842
141,Canadian,test,3,KL,5.472,0.6885,0.0,0.0,0.0,0.2825,0.0,0.029
141,Canadian,test,3,KW,2.994,0.0,0.0,0.7033,0.0,0.2956,0.0,0.0011
141,Canadian,test,3,AC,5.304,0.0,0.0,0.6514,0.0,0.0,0.26,0.0886
141,Canadian,test,3,KG,5.395,0.5207,0.0,0.0,0.0,0.4191,0.0,0.0602
142,Canadian,test,1,A,13.32,0.758,0.0,0.0,0.0,0.2384,0.0,0.0036
142,Canadian,test,1,P,13.94,0.7871,0.0,0.0,0.0,0.2106,0.0,0.0023
142,Canadian,test,1,C,0.8613,0.0,0.0,0.4065,0.0,0.3246,0.0,0.2689
142,Canadian,test,1,KL,5.541,0.8474,0.0,0.0,0.0,0.0979,0.0,0.0547
142,Canadian,test,1,KW,3.073,0.6111,0.0,0.0,0.0,0.379,0.0,0.0099
142,Canadian,test,1,AC,7.035,0.0,0.0,0.9014,0.0,0.0,0.094,0.0046
142,Canadian,test,1,KG,5.44,0.5755,0.0,0.0,0.0,0.326,0.0,0.0985
143,Canadian,test,4,A,13.34,0.8088,0.0,0.0,0.0,0.1904,0.0,0.0008
143,Canadian,test,4,P,13.95,0.8368,0.0,0.0,0.0,0.1628,0.0,0.0004
143,Canadian,test,4,C,0.862,0.0,0.0,0.4027,0.0,0.3369,0.0,0.2604
143,Canadian,test,4,KL,5.389,0.5033,0.0,0.0,0.0,0.4914,0.0,0.0053
143,Canadian,test,4,KW,3.074,0.6478,0.0,0.0,0.0,0.3482,0.0,0.004
143,Canadian,test,4,AC,5.995,0.0,0.0,0.7436,0.0,0.0,0.2415,0.0149
143,Canadian,test,4,KG,5.307,0.0,0.0,0.5386,0.0,0.4537,0.0,0.0077
144,Canadian,test,2,A,12.22,0.0,0.0,0.8799,0.0,0.1201,0.0,0.0
144,Canadian,test,2,P,13.32,0.0,0.0,0.889,0.0,0.111,0.0,0.0
144,Canadian,test,2,C,0.8652,0.3817,0.0,0.0,0.0,0.3183,0.0,0.3
144,Canadian,test,2,KL,5.224,0.0,0.0,0.7888,0.0,0.2097,0.0,0.0015
144,Canadian,test,2,KW,2.967,0.0,0.0,0.7453,0.0,0.2546,0.0,0.0001
144,Canadian,test,2,AC,5.469,0.0,0.0,0.7148,0.0,0.0,0.233,0.0522
144,Canadian,test,2,KG,5.221,0.0,0.0,0.5857,0.0,0.4089,0.0,0.0054
145,Canadian,test,0,A,11.82,0.0,0.0,0.934,0.0,0.066,0.0,0.0
145,Canadian,test,0,P,13.4,0.0,0.0,0.8291,0.0,0.1709,0.0,0.0
145,Canadian,test,0,C,0.8274,0.0,0.0,0.9896,0.0,0.0088,0.0,0.0016
145,Canadian,test,0,KL,5.314,0.0,0.0,0.6569,0.0,0.3397,0.0,0.0034
145,Canadian,test,0,KW,2.777,0.0,0.0,0.9681,0.0,0.0319,0.0,0.0
145,Canadian,test,0,AC,4.471,0.0,0.0,0.452,0.0,0.0,0.3915,0.1565
145,Canadian,test,0,KG,5.178,0.0,0.0,0.6037,0.0,0.3946,0.0,0.0017
146,Canadian,test,0,A,11.21,0.0,0.0,0.9683,0.0,0.0317,0.0,0.0
146,Canadian,test,0,P,13.13,0.0,0.0,0.9206,0.0,0.0794,0.0,0.0
146,Canadian,test,0,C,0.8167,0.0,0.0,0.9986,0.0,0.0013,0.0,0.0001
146,Canadian,test,0,KL,5.279,0.0,0.0,0.7123,0.0,0.2856,0.0,0.0021
146,Canadian,test,0,KW,2.687,0.0,0.0,0.9877,0.0,0.0123,0.0,0.0
146,Canadian,test,0,AC,6.169,0.0,0.0,0.7981,0.0,0.0,0.183,0.0189
146,Canadian,test,0,KG,5.275,0.0,0.0,0.5423,0.0,0.45,0.0,0.0077
147,Canadian,test,1,A,11.43,0.0,0.0,0.961,0.0,0.039,0.0,0.0
147,Canadian,test,1,P,13.13,0.0,0.0,0.9252,0.0,0.0748,0.0,0.0
147,Canadian,test,1,C,0.8335,0.0,0.0,0.9553,0.0,0.0275,0.0,0.0172
147,Canadian,test,1,KL,5.176,0.0,0.0,0.8215,0.0,0.1779,0.0,0.0006
147,Canadian,test,1,KW,2.719,0.0,0.0,0.9846,0.0,0.0154,0.0,0.0
147,Canadian,test,1,AC,2.221,0.622,0.0,0.0,0.2966,0.0,0.0,0.0814
147,Canadian,test,1,KG,5.132,0.0,0.0,0.6265,0.0,0.3729,0.0,0.0006
148,Canadian,test,4,A,12.49,0.0,0.0,0.7789,0.0,0.2211,0.0,0.0
148,Canadian,test,4,P,13.46,0.0,0.0,0.7978,0.0,0.2022,0.0,0.0
148,Canadian,test,4,C,0.8658,0.3834,0.0,0.0,0.0,0.313,0.0,0.3036
148,Canadian,test,4,KL,5.267,0.0,0.0,0.7375,0.0,0.2616,0.0,0.0009
148,Canadian,test,4,KW,2.967,0.0,0.0,0.747,0.0,0.2526,0.0,0.0004
148,Canadian,test,4,AC,4.421,0.0,0.0,0.4447,0.0,0.0,0.4043,0.151
148,Canadian,test,4,KG,5.002,0.0,0.0,0.5747,0.0,0.4252,0.0,0.0001
149,Canadian,test,4,A,12.7,0.0,0.0,0.6666,0.0,0.3333,0.0,0.0001
149,Canadian,test,4,P,13.71,0.0,0.0,0.5108,0.0,0.4891,0.0,0.0001
149,Canadian,test,4,C,0.8491,0.0,0.0,0.7518,0.0,0.1421,0.0,0.1061
149,Canadian,test,4,KL,5.386,0.0,0.0,0.4996,0.0,0.4953,0.0,0.0051
149,Canadian,test,4,KW,2.911,0.0,0.0,0.8679,0.0,0.132,0.0,0.0001
149,Canadian,test,4,AC,3.26,0.4074,0.0,0.0,0.3826,0.0,0.0,0.21
149,Canadian,test,4,KG,5.316,0.0,0.0,0.5277,0.0,0.4632,0.0,0.0091
150,Canadian,test,0,A,10.79,0.0,0.0,0.9758,0.0,0.0242,0.0,0.0
150,Canadian,test,0,P,12.93,0.0,0.0,0.9461,0.0,0.0539,0.0,0.0
150,Canadian,test,0,C,0.8107,0.0,0.0,0.9996,0.0,0.0004,0.0,0.0
150,Canadian,test,0,KL,5.317,0.0,0.0,0.6515,0.0,0.3449,0.0,0.0036
150,Canadian,test,0,KW,2.648,0.0,0.0,0.9917,0.0,0.0083,0.0,0.0
150,Canadian,test,0,AC,5.462,0.0,0.0,0.6694,0.0,0.0,0.279,0.0516
150,Canadian,test,0,KG,5.194,0.0,0.0,0.5975,0.0,0.4004,0.0,0.0021
151,Canadian,test,0,A,11.83,0.0,0.0,0.933,0.0,0.067,0.0,0.0
151,Canadian,test,0,P,13.23,0.0,0.0,0.8975,0.0,0.1025,0.0,0.0
151,Canadian,test,0,C,0.8496,0.0,0.0,0.7555,0.0,0.1744,0.0,0.0701
151,Canadian,test,0,KL,5.263,0.0,0.0,0.7335,0.0,0.2648,0.0,0.0017
151,Canadian,test,0,KW,2.84,0.0,0.0,0.9352,0.0,0.0648,0.0,0.0
151,Canadian,test,0,AC,5.195,0.0,0.0,0.6129,0.0,0.0,0.315,0.0721
151,Canadian,test,0,KG,5.307,0.0,0.0,0.5086,0.0,0.4785,0.0,0.0129
152,Canadian,test,1,A,12.01,0.0,0.0,0.9097,0.0,0.0902,0.0,0.0001
152,Canadian,test,1,P,13.52,0.0,0.0,0.7478,0.0,0.2521,0.0,0.0001
152,Canadian,test,1,C,0.8249,0.0,0.0,0.9875,0.0,0.008,0.0,0.0045
152,Canadian,test,1,KL,5.405,0.5501,0.0,0.0,0.0,0.4391,0.0,0.0108
152,Canadian,test,1,KW,2.776,0.0,0.0,0.9721,0.0,0.0279,0.0,0.0
152,Canadian,test,1,AC,6.992,0.0,0.0,0.8975,0.0,0.0,0.0976,0.0049
152,Canadian,test,1,KG,5.27,0.0,0.0,0.5802,0.0,0.4145,0.0,0.0053
153,Canadian,test,0,A,12.26,0.0,0.0,0.861,0.0,0.1389,0.0,0.0001
153,Canadian,test,0,P,13.6,0.0,0.0,0.6687,0.0,0.3311,0.0,0.0002
153,Canadian,test,0,C,0.8333,0.0,0.0,0.9722,0.0,0.0227,0.0,0.0051
153,Canadian,test,0,KL,5.408,0.5415,0.0,0.0,0.0,0.4462,0.0,0.0123
153,Canadian,test,0,KW,2.833,0.0,0.0,0.9402,0.0,0.0598,0.0,0.0
153,Canadian,test,0,AC,4.756,0.0,0.0,0.5155,0.0,0.0,0.3664,0.1181
153,Canadian,test,0,KG,5.36,0.5326,0.0,0.0,0.0,0.437,0.0,0.0304
154,Canadian,test,3,A,11.18,0.0,0.0,0.9621,0.0,0.0379,0.0,0.0
154,Canadian,test,3,P,13.04,0.0,0.0,0.9272,0.0,0.0728,0.0,0.0
154,Canadian,test,3,C,0.8266,0.0,0.0,0.9868,0.0,0.01,0.0,0.0032
154,Canadian,test,3,KL,5.22,0.0,0.0,0.7679,0.0,0.2307,0.0,0.0014
154,Canadian,test,3,KW,2.693,0.0,0.0,0.9888,0.0,0.0112,0.0,0.0
154,Canadian,test,3,AC,3.332,0.0,0.4402,0.0,0.3613,0.0,0.0,0.1985
154,Canadian,test,3,KG,5.001,0.0,0.0,0.575,0.0,0.4247,0.0,0.0003
155,Canadian,test,4,A,11.36,0.0,0.0,0.9591,0.0,0.0409,0.0,0.0
155,Canadian,test,4,P,13.05,0.0,0.0,0.9321,0.0,0.0679,0.0,0.0
155,Canadian,test,4,C,0.8382,0.0,0.0,0.93,0.0,0.0396,0.0,0.0304
155,Canadian,test,4,KL,5.175,0.0,0.0,0.8135,0.0,0.1862,0.0,0.0003
155,Canadian,test,4,KW,2.755,0.0,0.0,0.9775,0.0,0.0225,0.0,0.0
155,Canadian,test,4,AC,4.048,0.0,0.4147,0.0,0.0,0.0,0.3627,0.2226
155,Canadian,test,4,KG,5.263,0.0,0.0,0.5824,0.0,0.4141,0.0,0.0035
156,Canadian,test,1,A,11.19,0.0,0.0,0.9694,0.0,0.0306,0.0,0.0
156,Canadian,test,1,P,13.05,0.0,0.0,0.9377,0.0,0.0623,0.0,0.0
156,Canadian,test,1,C,0.8253,0.0,0.0,0.9867,0.0,0.0085,0.0,0.0048
156,Canadian,test,1,KL,5.25,0.0,0.0,0.7618,0.0,0.2368,0.0,0.0014
156,Canadian,test,1,KW,2.675,0.0,0.0,0.99,0.0,0.01,0.0,0.0
156,Canadian,test,1,AC,5.813,0.0,0.0,0.7358,0.0,0.0,0.2344,0.0298
156,Canadian,test,1,KG,5.219,0.0,0.0,0.6119,0.0,0.3858,0.0,0.0023
157,Canadian,test,3,A,11.34,0.0,0.0,0.9574,0.0,0.0426,0.0,0.0
157,Canadian,test,3,P,12.87,0.0,0.0,0.9385,0.0,0.0615,0.0,0.0
157,Canadian,test,3,C,0.8596,0.0,0.0,0.476,0.0,0.2945,0.0,0.2295
157,Canadian,test,3,KL,5.053,0.0,0.0,0.8067,0.0,0.1929,0.0,0.0004
157,Canadian,test,3,KW,2.849,0.0,0.0,0.9393,0.0,0.0607,0.0,0.0
157,Canadian,test,3,AC,3.347,0.0,0.4408,0.0,0.3587,0.0,0.0,0.2005
157,Canadian,test,3,KG,5.003,0.0,0.0,0.5764,0.0,0.4233,0.0,0.0003
158,Canadian,test,3,A,12.13,0.0,0.0,0.8874,0.0,0.1125,0.0,0.0001
158,Canadian,test,3,P,13.73,0.0,0.0,0.5151,0.0,0.4843,0.0,0.0006
158,Canadian,test,3,C,0.8081,0.0,0.0,0.9994,0.0,0.0005,0.0,0.0001
158,Canadian,test,3,KL,5.394,0.4988,0.0,0.0,0.0,0.4899,0.0,0.0113
158,Canadian,test,3,KW,2.745,0.0,0.0,0.9807,0.0,0.0193,0.0,0.0
158,Canadian,test,3,AC,4.825,0.0,0.0,0.5136,0.0,0.0,0.3469,0.1395
158,Canadian,test,3,KG,5.22,0.0,0.0,0.6014,0.0,0.3938,0.0,0.0048
159,Canadian,test,4,A,11.75,0.0,0.0,0.9382,0.0,0.0618,0.0,0.0
159,Canadian,test,4,P,13.52,0.0,0.0,0.7489,0.0,0.2511,0.0,0.0
159,Canadian,test,4,C,0.8082,0.0,0.0,0.9995,0.0,0.0,0.0003,0.0002
159,Canadian,test,4,KL,5.444,0.656,0.0,0.0,0.0,0.3321,0.0,0.0119
159,Canadian,test,4,KW,2.678,0.0,0.0,0.9892,0.0,0.0108,0.0,0.0
159,Canadian,test,4,AC,4.378,0.0,0.0,0.4352,0.0,0.0,0.4064,0.1584
159,Canadian,test,4,KG,5.31,0.0,0.0,0.535,0.0,0.4568,0.0,0.0082
160,Canadian,test,3,A,11.49,0.0,0.0,0.9513,0.0,0.0487,0.0,0.0
160,Canadian,test,3,P,13.22,0.0,0.0,0.8973,0.0,0.1027,0.0,0.0
160,Canadian,test,3,C,0.8263,0.0,0.0,0.9874,0.0,0.0096,0.0,0.003
160,Canadian,test,3,KL,5.304,0.0,0.0,0.6742,0.0,0.3221,0.0,0.0037
160,Canadian,test,3,KW,2.695,0.0,0.0,0.9885,0.0,0.0115,0.0,0.0
160,Canadian,test,3,AC,5.388,0.0,0.0,0.675,0.0,0.0,0.244,0.081
160,Canadian,test,3,KG,5.31,0.0,0.0,0.5343,0.0,0.4483,0.0,0.0174
161,Canadian,test,2,A,12.54,0.0,0.0,0.7719,0.0,0.228,0.0,0.0001
161,Canadian,test,2,P,13.67,0.0,0.0,0.5896,0.0,0.4101,0.0,0.0003
161,Canadian,test,2,C,0.8425,0.0,0.0,0.8724,0.0,0.105,0.0,0.0226
161,Canadian,test,2,KL,5.451,0.6792,0.0,0.0,0.0,0.2967,0.0,0.0241
161,Canadian,test,2,KW,2.879,0.0,0.0,0.9048,0.0,0.0952,0.0,0.0
161,Canadian,test,2,AC,3.082,0.0,0.4254,0.0,0.4231,0.0,0.0,0.1515
161,Canadian,test,2,KG,5.491,0.5318,0.0,0.0,0.2761,0.0,0.0,0.1921
162,Canadian,test,1,A,12.02,0.0,0.0,0.9082,0.0,0.0917,0.0,0.0001
162,Canadian,test,1,P,13.33,0.0,0.0,0.8676,0.0,0.1324,0.0,0.0
162,Canadian,test,1,C,0.8503,0.0,0.0,0.6986,0.0,0.173,0.0,0.1284
162,Canadian,test,1,KL,5.35,0.0,0.0,0.5879,0.0,0.407,0.0,0.0051
162,Canadian,test,1,KW,2.81,0.0,0.0,0.9593,0.0,0.0406,0.0,0.0001
162,Canadian,test,1,AC,4.271,0.0,0.4219,0.0,0.0,0.0,0.3986,0.1795
162,Canadian,test,1,KG,5.308,0.0,0.0,0.5441,0.0,0.4457,0.0,0.0102
163,Canadian,test,1,A,12.05,0.0,0.0,0.9033,0.0,0.0966,0.0,0.0001
163,Canadian,test,1,P,13.41,0.0,0.0,0.8274,0.0,0.1725,0.0,0.0001
163,Canadian,test,1,C,0.8416,0.0,0.0,0.874,0.0,0.075,0.0,0.051
163,Canadian,test,1,KL,5.267,0.0,0.0,0.741,0.0,0.2573,0.0,0.0017
163,Canadian,test,1,KW,2.847,0.0,0.0,0.938,0.0,0.0619,0.0,0.0001
163,Canadian,test,1,AC,4.988,0.0,0.0,0.5634,0.0,0.0,0.3513,0.0853
163,Canadian,test,1,KG,5.046,0.0,0.0,0.5942,0.0,0.4056,0.0,0.0002
164,Canadian,test,0,A,12.55,0.0,0.0,0.7606,0.0,0.2391,0.0,0.0003
164,Canadian,test,0,P,13.57,0.0,0.0,0.6998,0.0,0.3,0.0,0.0002
164,Canadian,test,0,C,0.8558,0.0,0.0,0.5853,0.0,0.2779,0.0,0.1368
164,Canadian,test,0,KL,5.333,0.0,0.0,0.6214,0.0,0.3742,0.0,0.0044
164,Canadian,test,0,KW,2.968,0.0,0.0,0.7335,0.0,0.2659,0.0,0.0006
164,Canadian,test,0,AC,4.419,0.0,0.0,0.4407,0.0,0.0,0.3951,0.1642
164,Canadian,test,0,KG,5.176,0.0,0.0,0.6044,0.0,0.394,0.0,0.0016
165,Canadian,test,1,A,11.14,0.0,0.0,0.9707,0.0,0.0293,0.0,0.0
165,Canadian,test,1,P,12.79,0.0,0.0,0.958,0.0,0.042,0.0,0.0
165,Canadian,test,1,C,0.8558,0.0,0.0,0.5518,0.0,0.2511,0.0,0.1971
165,Canadian,test,1,KL,5.011,0.0,0.0,0.8359,0.0,0.1639,0.0,0.0002
165,Canadian,test,1,KW,2.794,0.0,0.0,0.966,0.0,0.034,0.0,0.0
165,Canadian,test,1,AC,6.388,0.0,0.0,0.8283,0.0,0.0,0.1589,0.0128
165,Canadian,test,1,KG,5.049,0.0,0.0,0.5961,0.0,0.4037,0.0,0.0002
166,Canadian,test,2,A,12.1,0.0,0.0,0.9047,0.0,0.0953,0.0,0.0
166,Canadian,test,2,P,13.15,0.0,0.0,0.9354,0.0,0.0646,0.0,0.0
166,Canadian,test,2,C,0.8793,0.0,0.4749,0.0,0.4075,0.0,0.0,0.1176
166,Canadian,test,2,KL,5.105,0.0,0.0,0.8465,0.0,0.153,0.0,0.0005
166,Canadian,test,2,KW,2.941,0.0,0.0,0.807,0.0,0.1929,0.0,0.0001
166,Canadian,test,2,AC,2.201,0.6083,0.0,0.0,0.3228,0.0,0.0,0.0689
166,Canadian,test,2,KG,5.056,0.0,0.0,0.5991,0.0,0.4003,0.0,0.0006
167,Canadian,test,0,A,12.44,0.0,0.0,0.8055,0.0,0.1943,0.0,0.0002
